Potatoes, (imo), mg / 100grams
Apios-americana, (amerikahodoimo), 120
Celebes, (serebesu), 97
Taro-yatsugashira, (yatsugashira), 72
________, (takenokoimo), 70ğŸŒ
________, (kikuimo), 66 ğŸŒ
________, (ichouimo), 65 ğŸŒ
Ipomoea-batatas-(L.)-Poir, (murasakiimo), 56
Taro, (satoimo), 55
Potato, (jagaimo), 47
Ipomoea-batatas, (satsumaimo), 46 ~ 47
Colocasia-gigantea-(Blume)-Hook.f., (mizuimo), 35
Dioscorea-japonica, (jinenjyo), 31
Smallanthus-sonchifolius, (yÄkon), 31
Dioscorea-polystachya, (nagaimo), 27
