Text (data to line-2-head), E i ________
煙草　と　大根, E i 12586 (aimai)
英語域　ほうれん草品いっぱい　な　期。, E i 12586 (aimai)
（社名　たて表示一列だけ　なら　電子機器　も　たて表示一列だけ。）, E i 12586 (aimai)
（社名　たて表示　なら　電子機器　左〜右文字も右〜左文字も　か。）, E i 12586 (aimai)
社名　左〜右文字　なら　電子機器　も　左〜右文字だけ。）, E i 12586 (aimai)
（左〜右文字　左〜右な電子機器、右〜左文字　右〜左な電子機器。）, E i 12586 (aimai)
ペルシャ電子機器・英語電子機器, E i 12586 (aimai)
映画グッドジョブ　って　そもそも　林業域.仕事くれ　な　域。映画グッドジョブ　って　値段域　な　通貨くれ　な　価📉域。
スギ木域　って　そもそも　猪もシカも行かん。（おかしなヒトだけスギ木伐採スギ商品📈な伐採術行く　な　期。）, E i 12586 (aimai)
寒期、スギ商品📈な域と繋がったら　スギ大木力とスギ吸力とスギ生力大きすぎ　な　ヒト生価📉ヒト動性📉。
スギ再萌芽力　と　Mgマグネシウム爆破力（生株のこるような爆破工術）, E i 12586 (aimai)
スギ木域　空爆・Mgマグネシウム爆弾。, E i 12586 (aimai)
スギ木、大木すぎ吸力すぎ。スギ伸長📈ヒトなSi固定能方向📉。, E i 12586 (aimai)